Log file open, 05/01/23 08:30:36
[2023.05.01-15.30.43:239][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.01-15.30.43:255][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshot in PCD3D_SM6, Default, SM6 (DDC key hash: 24C0EECDD67D81B78439A72391BFABA42CE400FD), compiling. 
[2023.05.01-15.30.43:274][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotMask in PCD3D_SM6, Default, SM6 (DDC key hash: 385AEA33BB29506A1A90109B08FDE80FAC297BE8), compiling. 
[2023.05.01-15.30.43:293][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM6, Default, SM6 (DDC key hash: F9B47BDA6384A89FFD43554DAEE119FCC26EB612), compiling. 
[2023.05.01-15.30.43:408][  0]LogEngine: Initializing Engine...
[2023.05.01-15.30.43:413][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.01-15.30.43:415][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.01-15.30.44:164][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.01-15.30.45:102][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.01-15.30.45:646][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.01-15.30.46:679][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.01-15.30.47:536][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.01-15.30.48:066][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2023.05.01-15.30.48:196][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2023.05.01-15.30.48:246][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2023.05.01-15.30.48:390][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2023.05.01-15.30.48:429][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2023.05.01-15.30.48:471][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2023.05.01-15.30.48:503][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2023.05.01-15.30.48:514][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2023.05.01-15.30.48:529][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2023.05.01-15.30.48:543][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2023.05.01-15.30.48:584][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2023.05.01-15.30.48:607][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2023.05.01-15.30.48:634][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.01-15.30.48:634][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.01-15.30.48:634][  0]LogInit: Texture streaming: Enabled
[2023.05.01-15.30.48:634][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 61D48973D9689161151219A5B916DBFD84AA8D78), compiling. 
[2023.05.01-15.30.48:650][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 91D0C660FD69CFB30EBD2FCF1E44CF717ED1FF1D), compiling. 
[2023.05.01-15.30.48:663][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 32937112AAD80DA12E552471763FFD5DF1ABFBC4), compiling. 
[2023.05.01-15.30.48:682][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: F8C4C2199E3B46ADD88E46D0D5E1E3A7FE5CA825), compiling. 
[2023.05.01-15.30.48:694][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: A1178187D610C3FC0D29B263F3530E01DA2ACD1B), compiling. 
[2023.05.01-15.30.48:706][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 98867D344C51628161A5E76508A7479779376021), compiling. 
[2023.05.01-15.30.48:720][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 586665DF6E30E3CB03FD8D33C88658E709857996), compiling. 
[2023.05.01-15.30.48:732][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 176655927342A97B7FA1EE172C0C45095C6CACBF), compiling. 
[2023.05.01-15.30.48:750][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 5E7CD12BF43A878EEE8A99284DE674AD5E5999CB), compiling. 
[2023.05.01-15.30.48:764][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: CC9B22089F8CBDD75EC006379032D6516050A22F), compiling. 
[2023.05.01-15.30.48:778][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: C1FA1894DF36BF7577F51CF1A49A1140ABC2FD18), compiling. 
[2023.05.01-15.30.48:790][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 469194E6694D4B84EA6AAB0ABB5F8F101AB2B202), compiling. 
[2023.05.01-15.30.48:803][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: F23E9AD51814280A2DAC132E111F288EFC4A8CDE), compiling. 
[2023.05.01-15.30.48:816][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 09746BB6713782458F04A1B6D053BD06E0E73A01), compiling. 
[2023.05.01-15.30.48:831][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: BA127DC1F931A1D338A603066753684A8BB3A4B2), compiling. 
[2023.05.01-15.30.48:844][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 5CE789FEBEFC2537B5A51129103901B6FBB74902), compiling. 
[2023.05.01-15.30.48:857][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: B7B8BDB2EB0761213F1934920532431E7B3CC6C6), compiling. 
[2023.05.01-15.30.48:869][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: AC16FAF3E41D976D7F3C7816036EFB3C43E66AED), compiling. 
[2023.05.01-15.30.48:883][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 65C7A07B34C5BAD2255A62E26864C92D556F2390), compiling. 
[2023.05.01-15.30.48:901][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 931A03133653CE4E8379CE7910DA71D6A2FB897D), compiling. 
[2023.05.01-15.30.48:914][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: CF8729B32F3D12FDE543FA9BC2087E3BE61ED106), compiling. 
[2023.05.01-15.30.48:929][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 501D461C5FD9503DDB6AD4EEDCFA5CA46AA80EE9), compiling. 
[2023.05.01-15.30.48:941][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2717AA77D4838D86992D4F0A3CF14BC388C2BFB7), compiling. 
[2023.05.01-15.30.48:953][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 084B64BD56BC70C0C553C56665BA4C22A4C6E513), compiling. 
[2023.05.01-15.30.48:974][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.01-15.30.48:987][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.01-15.30.48:987][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.01-15.30.48:988][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.01-15.30.48:988][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.01-15.30.48:988][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.01-15.30.48:988][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.01-15.30.48:988][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.01-15.30.48:988][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.01-15.30.48:988][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.01-15.30.48:988][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-15.30.48:988][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-15.30.48:988][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-15.30.48:988][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-15.30.48:988][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-15.30.48:988][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-15.30.48:988][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-15.30.48:988][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-15.30.48:988][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-15.30.48:988][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-15.30.48:988][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-15.30.48:995][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-15.30.49:132][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Flip 3)
[2023.05.01-15.30.49:133][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-15.30.49:136][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-15.30.49:136][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-15.30.49:137][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.01-15.30.49:137][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.01-15.30.49:139][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.01-15.30.49:139][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.01-15.30.49:139][  0]LogInit: FAudioDevice initialized.
[2023.05.01-15.30.49:143][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.01-15.30.49:150][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.01-15.30.49:150][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.01-15.30.49:152][  0]LogLiveCoding: Display: Detected running instance in process group "UE_WarehouseWreckage_0xe7462773", connecting to console process (PID: 9856)
[2023.05.01-15.30.49:152][  0]LogLiveCoding: Display: Waiting for server
[2023.05.01-15.30.49:153][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.01-15.30.49:159][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-15.30.49:173][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.01-15.30.49:173][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.30.49:174][  0]LogInit: Display: Game Engine Initialized.
[2023.05.01-15.30.49:184][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.05.01-15.30.49:198][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.01-15.30.49:312][  0]LogInit: Display: Starting Game.
[2023.05.01-15.30.49:312][  0]LogNet: Browse: /Game/Main?Name=Player
[2023.05.01-15.30.49:313][  0]LogLoad: LoadMap: /Game/Main?Name=Player
[2023.05.01-15.30.49:313][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.05.01-15.30.49:313][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.01-15.30.49:314][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.30.49:320][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-15.30.49:324][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.05.01-15.30.49:431][  0]LogMaterial: Display: Missing cached shadermap for M_base in PCD3D_SM6, Default, SM6 (DDC key hash: CFDD848B13FE6497BC5DC69A8303433BE4F8C2E3), compiling. 
[2023.05.01-15.30.49:766][  0]LogMaterial: Display: Missing cached shadermap for MI_Barrel01_1 in PCD3D_SM6, Default, SM6 (DDC key hash: D5D1A12858DB6BE6C0644F43F3BAA7F7761DBE9F), compiling. 
[2023.05.01-15.30.50:041][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: 49863555500061414F69DE0FDAB6C821AEF7AAD4), compiling. 
[2023.05.01-15.30.50:056][  0]LogMaterial: Display: Missing cached shadermap for M_Metal_Copper in PCD3D_SM6, Default, SM6 (DDC key hash: CEA794139C4FF14C6E00C02AC853D6FC4A1FAC42), compiling. 
[2023.05.01-15.30.50:097][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE06BC8216E0C05E47DE59C8840CFF48D098A400), compiling. 
[2023.05.01-15.30.50:298][  0]LogMaterial: Display: Missing cached shadermap for M_Concrete_Grime in PCD3D_SM6, Default, SM6 (DDC key hash: 59342CFC4E70EB096F8B45B9BE730EE866296A11), compiling. 
[2023.05.01-15.30.50:349][  0]LogMaterial: Display: Missing cached shadermap for M_Concrete_Panels in PCD3D_SM6, Default, SM6 (DDC key hash: E74DCE8A625E2920588FED78AFFA1DB176621313), compiling. 
[2023.05.01-15.30.50:405][  0]LogMaterial: Display: Missing cached shadermap for M_Wood_Floor_Walnut_Polished in PCD3D_SM6, Default, SM6 (DDC key hash: 4B3A4222873CB14FB626C9D00AD4E0A0A6FA13FE), compiling. 
[2023.05.01-15.30.50:443][  0]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: D91617BC0956C9103267154384E56D3F4DC7FF70), compiling. 
[2023.05.01-15.30.50:457][  0]LogMaterial: Display: Missing cached shadermap for MI_Rack01_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 396635DC1B6BC1A98483662711AF242E8A2458CF), compiling. 
[2023.05.01-15.30.50:802][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.05.01-15.30.50:802][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-15.30.50:838][  0]LogAIModule: Creating AISystem for world Main
[2023.05.01-15.30.50:838][  0]LogLoad: Game class is 'GameModeBase'
[2023.05.01-15.30.50:852][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 being ready before playing
[2023.05.01-15.30.50:852][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.05.01-15.30.50:852][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01 being ready before playing
[2023.05.01-15.30.50:852][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02 being ready before playing
[2023.05.01-15.30.50:856][  0]LogWorld: Bringing World /Game/Main.Main up for play (max tick rate 0) at 2023.05.01-08.30.50
[2023.05.01-15.30.50:857][  0]LogWorld: Bringing up level for play took: 0.002387
[2023.05.01-15.30.50:857][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.01-15.30.50:866][  0]LogBlueprintUserMessages: [Main_C_5] Welcome!
[2023.05.01-15.30.50:866][  0]LogBlueprintUserMessages: [Main_C_5] Have Fun!
[2023.05.01-15.30.50:866][  0]LogBlueprintUserMessages: [Main_C_5] 20
[2023.05.01-15.30.50:866][  0]LogLoad: Took 1.552983 seconds to LoadMap(/Game/Main)
[2023.05.01-15.30.50:866][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.01-15.30.50:918][  0]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.01-15.30.50:976][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.01-15.30.50:976][  0]LogLoad: (Engine Initialization) Total time: 14.87 seconds
[2023.05.01-15.30.50:976][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.01-15.30.51:901][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.01-15.30.51:909][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.30.52:291][  0]LogAutomationController: Ignoring very large delta of 16780712.00 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.01-15.30.52:338][  1]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.01-15.31.02:504][ 89]LogBlueprintUserMessages: [Main_C_5] 19
[2023.05.01-15.31.03:174][162]LogBlueprintUserMessages: [Main_C_5] 18
[2023.05.01-15.31.06:383][493]LogSlate: Window 'WarehouseWreckage (64-bit Development PCD3D_SM6) ' being destroyed
[2023.05.01-15.31.06:384][493]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.01-15.31.06:387][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.31.06:387][494]LogEngine: All Windows Closed
[2023.05.01-15.31.06:387][494]LogWindows: FPlatformMisc::RequestExit(0)
[2023.05.01-15.31.06:387][494]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.05.01-15.31.06:387][494]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.05.01-15.31.06:388][495]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.01-15.31.06:388][495]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.01-15.31.06:388][495]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.01-15.31.06:388][495]LogInit: Display: PreExit Game.
[2023.05.01-15.31.06:399][495]LogWorld: BeginTearingDown for /Game/Main
[2023.05.01-15.31.06:399][495]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.05.01-15.31.06:400][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.31.06:427][495]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.01-15.31.06:427][495]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.01-15.31.06:427][495]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.05.01-15.31.06:427][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.01-15.31.06:428][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.01-15.31.06:431][495]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.01-15.31.06:433][495]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.01-15.31.06:434][495]LogExit: Preparing to exit.
[2023.05.01-15.31.06:440][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.31.06:442][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.05.01-15.31.06:494][495]LogMoviePlayer: Shutting down movie player
[2023.05.01-15.31.06:950][495]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.01-15.31.06:959][495]LogExit: Game engine shut down
[2023.05.01-15.31.07:015][495]LogExit: Object subsystem successfully closed.
[2023.05.01-15.31.07:017][495]LogShaderCompilers: Display: ================================================
[2023.05.01-15.31.07:017][495]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-15.31.07:017][495]LogShaderCompilers: Display: Total job queries 5687, among them cache hits 2 (0.04%)
[2023.05.01-15.31.07:017][495]LogShaderCompilers: Display: Tracking 345 distinct input hashes that result in 246 distinct outputs (71.30%)
[2023.05.01-15.31.07:017][495]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.05.01-15.31.07:017][495]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-15.31.07:017][495]LogShaderCompilers: Display: Shaders Compiled: 345
[2023.05.01-15.31.07:017][495]LogShaderCompilers: Display: Jobs assigned 465, completed 345 (74.19%)
[2023.05.01-15.31.07:017][495]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.05.01-15.31.07:017][495]LogShaderCompilers: Display: Time job spent in pending queue: average 6.00 s, longest 22.72 s
[2023.05.01-15.31.07:017][495]LogShaderCompilers: Display: Job execution time: average 5.72 s, max 9.67 s
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display: Job life time (pending + execution): average 9.26 s, max 22.72
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.84 s
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display: Jobs were issued in 98 batches (only local compilation was used), average 4.74 jobs/batch
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display: Average processing rate: 15.10 jobs/sec
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display: Total thread time: 225.02 s
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display: Total thread preprocess time: 12.86 s
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display: Percentage time preprocessing: 5.72%
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display: Effective parallelization: 9.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 1.11 sec, max 2.13 sec, min 0.65 sec)
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 1.02 sec, max 1.26 sec, min 0.79 sec)
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.02 sec, max 1.28 sec, min 0.80 sec)
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.94 sec, max 1.22 sec, min 0.73 sec)
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display:                                 FTranslucentLightingInjectPS - 9.62% of total time (compiled   32 times, average 0.68 sec, max 1.04 sec, min 0.41 sec)
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.30% of total time (compiled   17 times, average 0.83 sec, max 1.21 sec, min 0.68 sec)
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.10% of total time (compiled   15 times, average 0.76 sec, max 1.19 sec, min 0.49 sec)
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.52% of total time (compiled   15 times, average 0.68 sec, max 1.08 sec, min 0.42 sec)
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.39% of total time (compiled   21 times, average 0.47 sec, max 0.84 sec, min 0.36 sec)
[2023.05.01-15.31.07:018][495]LogShaderCompilers: Display: ================================================
