Log file open, 02/06/23 23:14:06
[2023.02.07-07.14.11:867][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.07-07.14.11:869][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.07-07.14.11:872][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.07-07.14.11:936][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.07-07.14.11:948][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.14.11:964][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.07-07.14.11:964][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.07-07.14.11:964][  0]LogInit: Texture streaming: Enabled
[2023.02.07-07.14.11:980][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.07-07.14.11:986][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.07-07.14.11:997][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.07-07.14.11:998][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.07-07.14.11:999][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.07-07.14.12:000][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.07-07.14.12:000][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.07-07.14.12:000][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.07-07.14.12:000][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.07-07.14.12:000][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.07-07.14.12:000][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.07-07.14.12:000][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-07.14.12:000][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-07.14.12:001][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-07.14.12:001][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-07.14.12:001][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-07.14.12:001][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-07.14.12:001][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-07.14.12:001][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-07.14.12:001][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-07.14.12:001][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-07.14.12:001][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-07.14.12:007][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-07.14.12:111][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USBAudio2.0)
[2023.02.07-07.14.12:111][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-07.14.12:113][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-07.14.12:113][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-07.14.12:114][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.07-07.14.12:114][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-07.14.12:115][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-07.14.12:115][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.07-07.14.12:115][  0]LogInit: FAudioDevice initialized.
[2023.02.07-07.14.12:115][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.07-07.14.12:126][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.07-07.14.12:132][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.07-07.14.12:132][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.07-07.14.12:133][  0]LogLiveCoding: Display: First instance in process group "UE_WarehouseWreckage_0xe7462773", spawning console
[2023.02.07-07.14.12:138][  0]LogLiveCoding: Display: Waiting for server
[2023.02.07-07.14.12:605][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.07-07.14.12:630][  0]LogInit: Transaction tracking system initialized
[2023.02.07-07.14.12:656][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.07-07.14.12:656][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.07-07.14.12:660][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004055 seconds (Found 115 uncontrolled assets)
[2023.02.07-07.14.12:683][  0]BlueprintLog: New page: Editor Load
[2023.02.07-07.14.12:782][  0]LocalizationService: Localization service is disabled
[2023.02.07-07.14.12:806][  0]TimingProfiler: Initialize
[2023.02.07-07.14.12:806][  0]TimingProfiler: OnSessionChanged
[2023.02.07-07.14.12:806][  0]LoadingProfiler: Initialize
[2023.02.07-07.14.12:807][  0]LoadingProfiler: OnSessionChanged
[2023.02.07-07.14.12:807][  0]NetworkingProfiler: Initialize
[2023.02.07-07.14.12:807][  0]NetworkingProfiler: OnSessionChanged
[2023.02.07-07.14.12:807][  0]MemoryProfiler: Initialize
[2023.02.07-07.14.12:807][  0]MemoryProfiler: OnSessionChanged
[2023.02.07-07.14.12:910][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-07.14.12:910][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-07.14.12:911][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-07.14.12:997][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/' took 0.00s
[2023.02.07-07.14.13:061][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-07.14.13:105][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.07-07.14.13:228][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.07-07.14.13:230][  0]SourceControl: Source control is disabled
[2023.02.07-07.14.13:230][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.297
[2023.02.07-07.14.13:237][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.07-07.14.13:238][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.07-07.14.13:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.07-07.14.13:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.07-07.14.13:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.07-07.14.13:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.07-07.14.13:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.07-07.14.13:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.07-07.14.13:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.07-07.14.13:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.07-07.14.13:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.07-07.14.13:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.07-07.14.13:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.07-07.14.13:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.07-07.14.13:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.07-07.14.13:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.07-07.14.13:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.07-07.14.13:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.07-07.14.13:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.07-07.14.13:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.07-07.14.13:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.07-07.14.13:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.07-07.14.13:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.07-07.14.13:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.07-07.14.13:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.07-07.14.13:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Light01.uasset"
[2023.02.07-07.14.13:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.07-07.14.13:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.07-07.14.13:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Light02.uasset"
[2023.02.07-07.14.13:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.07-07.14.13:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.07-07.14.13:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.07-07.14.13:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.07-07.14.13:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.07-07.14.13:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.07-07.14.13:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.07-07.14.13:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.07-07.14.13:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.07-07.14.13:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.07-07.14.13:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.07-07.14.13:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.07-07.14.13:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.07-07.14.13:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GitHub-Repositories/Unreal/5.1.0/Udemy_UnrealEngine5C++Developer/02_Warehouse-Wreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
